id;conseil;hypotheses;groupe
136;L'humain ;H3;Compétences et accompagnement
165;Savoir traduire un besoin en fonctionalités simple. Eviter le côté usine à gaz. rendre l'application facile d'utilisation. Etre à l'écoute, tenir un plannig savoir communiquer et être pédagogue ;H1, H3;Cadrage du besoin et parties prenantes, Simplicité et pragmatisme, Communication et pédagogie, Organisation et pilotage
175;Bien organisé les fichiers, bien documenter les métadonnées, bien documenter le projet pour sa transmission.;H1;Qualité des données et documentation
197;Capacité de s'adapter, communiquer, communiquer, communiquer, patience;H3;Compétences et accompagnement, Communication et pédagogie
207;nécessité de combinais expérience train et téorie;H1, H3;Compétences et accompagnement, Anticipation et pérennité
229;"Négociez du temps dédié EN CONTINU, pas ""quand vous avez un moment""";H3;Organisation et pilotage, Anticipation et pérennité
270;Dialogue, transversalité, géomatique de service, disponibilité, écoute des utilisateurs, identifier les besoins et usages;H3;Collaboration et transversalité, Cadrage du besoin et parties prenantes
271;Structurer le besoin ;H1;Cadrage du besoin et parties prenantes
301;La communication est la clé ;H3;Communication et pédagogie
307;Nous ne somme pas informaticien;H3;Compétences et accompagnement
314;Pour nous? Faire avec les habitant.es, source de motivation, de savoir, d'énergie sans aucune comparaison et impact direct du processus sur les habitant.es;H3;Collaboration et transversalité, Compétences et accompagnement
336;Bien s'assurer de tous les éléments de réussite du projet avant de dire oui aux élus ou à la direction ;H1, H3;Organisation et pilotage, Cadrage du besoin et parties prenantes
340;L'alcool aide, mais c'est onéreux et dangereux.;;
350;De l'opensource, bien documenté, des tests unitaires pour éviter des régressions par l'autre équipe;H1, H2;Choix des outils et interopérabilité, Qualité des données et documentation
355;recherchez des esprits curieux;H3;Compétences et accompagnement
357;Vision claire et les outils adéquats et un bon suivi ;H1;Organisation et pilotage, Choix des outils et interopérabilité
362;Toujours faire une sauvegarde des données avant tous changements.;H1;Qualité des données et documentation
363;Ne pas hésiter à organiser ou demander des réunions en cas de difficulté;H3;Organisation et pilotage, Collaboration et transversalité
364;Détermination, endurance et curiosité et surtout le travail en équipe ;H3;Compétences et accompagnement, Collaboration et transversalité
367;Faire simple et ne pas lâcher l'affaire après les formations !;H1;Simplicité et pragmatisme, Compétences et accompagnement
384;"laisser ""l'humain"" de côté, se concentrer sur le taf, rien que le taf";;
398;Un classique : dites non aux fonctionnalités qui s'empilent. Expliquez votre choix de sujet en fonction du marché pu du contrat, et proposer de faire ça dans un autre temps. Sinon vous ne vous en sortirez pas.;H1;Simplicité et pragmatisme, Cadrage du besoin et parties prenantes
404;Intégrer du terrain;H1, H3;Anticipation et pérennité, Collaboration et transversalité
411;voir le projet dans sa globalité dès le début ;H1;Organisation et pilotage, Anticipation et pérennité
412;Connaissez le sujet du projet en profondeur. Prenez du temps pour définir le cahier des charges et le chiffrage associé;H1;Cadrage du besoin et parties prenantes, Organisation et pilotage
417;Avoir une bonne documentation et former les gens qui ne sont pas geomaticiens de formation ;H1, H3;Qualité des données et documentation, Compétences et accompagnement
437;La communication et la pédagogie sont deux éléments clés de la réussite d’un projet ;H3;Communication et pédagogie
438;Bien comprendre l'objectif;H1;Cadrage du besoin et parties prenantes
445;Un géomaticien n'est pas qu'un cartographe : structurer ses données (modélisation, développer les process d'intégration en back-end etc.) est essentiel avant de proposer plein de fonctionnalités carto (souvent gadgets).  Il faut essayer de prioriser son propre besoin de géomaticien gestionnaire de données, avant de répondre aux besoins (souvent gadgets) cartographiques des autres équipes ;H1;Cadrage du besoin et parties prenantes, Qualité des données et documentation, Simplicité et pragmatisme
446;Constituer une équipe solide et surtout imposer ses choix;H3;Compétences et accompagnement, Leadership et responsabilisation
448;Comprendre le sens et la finalité du projet avant de s'y engager.;H1;Cadrage du besoin et parties prenantes
458;Communiquer l'évolution du projet à l'ensemble des parties prenantes;H3;Communication et pédagogie, Cadrage du besoin et parties prenantes
464;Expliquer aux personnes non métier de façon plus compréhensible ;H3;Communication et pédagogie
467;importance de la coordination entre les acteurs impliqués;H3;Collaboration et transversalité, Organisation et pilotage
468;Structurer bien votre équipe et répartissez vous bien les tâches;H3;Organisation et pilotage, Collaboration et transversalité
490;L'analyse des besoins et la Pédagogie sont indispensables;H1, H3;Cadrage du besoin et parties prenantes, Communication et pédagogie
493;Points de suivi réguliers mais bien construits avec un timing précis pour chaque sujet (éviter les temps de discussion trop longs/hors sujets);H1, H3;Organisation et pilotage
518;gestion de projet correctement définie en amont!! ;H1;Organisation et pilotage
525;Joindre l'informaticien avec chaque projet pour les aspects SI / Favorisé les solutions ouvertes open source / Arrêté de vouloir tout centralisé sur le SIG sans raison (Stop aux hyperviseurs bullshit);H1, H2, H3;Collaboration et transversalité, Choix des outils et interopérabilité
528;Sur les jumeaux numériques, receuillir les besoins pour savoir si vraiement utile. Et tout mettre en cloud, bcp plus rapide.;H1, H2;Cadrage du besoin et parties prenantes, Choix des outils et interopérabilité
551;La compréhension du besoin utilisateur et de son accompagnement est des facteur primordiale. ;H1, H3;Cadrage du besoin et parties prenantes, Compétences et accompagnement
568;Il faut une personne dédiée à l'animation/gestion avec le temps necessaire.;H3;Organisation et pilotage, Compétences et accompagnement
570;La volonté politique et/ou l'expertise technique ne font pas tout. La tenu d'un.projet dans le temps nécessite des compétences en gestion de projet à proprement parler qui sont essentielle, parfois plus que les détails techniques;H1, H3;Organisation et pilotage, Anticipation et pérennité
577;L’organisation et de la communication ;H3;Organisation et pilotage, Communication et pédagogie
584;Bien recenser le besoin et calibrer techniquement les attentes.;H1;Cadrage du besoin et parties prenantes
589;Une bonne organisation et gestion du projet.;H1;Organisation et pilotage
602;Fixer des objectifs clairs à des échéances a court , mloyen et long terme;H1;Organisation et pilotage, Anticipation et pérennité
621;Communiquez bien avec l'équipe metier;H3;Communication et pédagogie
637;Si le bateau commence à chavirer, prendre de la hauteur et un virage à 180° ça peut sauver le projet donc être résiliant et patient ;H3;Organisation et pilotage, Compétences et accompagnement
655;Formaliser la méthode de projet au début: COPIL, COTEC, revue de projet hebdomadaires, acteurs et rôles...;H1, H3;Organisation et pilotage, Leadership et responsabilisation
671;être polyvalent intellectuellement et avoir un projet dessiné dès le début ;H1, H3;Compétences et accompagnement, Organisation et pilotage
679;Privilégier l'Open Source ;H2;Choix des outils et interopérabilité
687;disposer d’un cahier de charge clair par rapport aux besoins ;H1;Cadrage du besoin et parties prenantes
691;Maîtrise des coûts, des délais et gestion humaine de chaque intervenants pour avoir une plus grande efficacité et atteindre le résultat final ;H1, H3;Organisation et pilotage, Compétences et accompagnement
694;Toujours rester connecter au besoin utilisateur;H1;Cadrage du besoin et parties prenantes
696;Comme pour les cartes, il faut faire un grand travail d'édition pour la gestion d'un projet SIG. Savoir cadrer les demandes, dire non, et être réaliste par rapport au temps et budgets sont essentiels.;H1, H3;Simplicité et pragmatisme, Cadrage du besoin et parties prenantes
699;Se faire accompagner, ne pas hésiter à poser des questions au client/service concerné par le projet ;H3;Compétences et accompagnement, Cadrage du besoin et parties prenantes
733;Faire des tests comparatifs réguliers et bien versionner les livrables;H1, H2;Qualité des données et documentation, Choix des outils et interopérabilité
756;Mise en place de documentation + documents méthodiques de chaque étape + schématisation du modèle de données + acteurs ;H1;Qualité des données et documentation, Organisation et pilotage
778;S'adapter aux contraintes métier et simplifier les méthodes de saisie dans les outils SIG;H1;Simplicité et pragmatisme, Cadrage du besoin et parties prenantes
787;Communication ;H3;Communication et pédagogie
