id;specificite_sig;hypotheses;groupe
136;La multiplicité des acteurs;H3;Organisationnel, Transversalité
165;la dimension spatiale, la rapidité de dévelopement des outils ESRI, la transversalité avec les différents servcies;H1;Technique, Territorial, Transversalité
175;Complexité de la données.;H1;Technique
197;transversalité, multiplicité des utilisateurs, diversité des profils;H3;Humain, Organisationnel, Transversalité
207;la variante spatiale;H1;Territorial
270;Transversalité, IG utile pour tout et présente partout;H3;Transversalité, Territorial
271;manipulation de données différentes, logiciels différents;H1;Technique
301;La proximité avec les acteurs spécialisés;H3;Humain, Organisationnel
304;L'utilisation de logiciels spécifiques qui n'est pas commun pour tous. La compréhension du fonctionnement des projets impliquant des SIG.;H1, H3;Technique, Humain
307;Personne comprend ce qu'on fait.;H1;Humain
314;aucune idée;;Pas de différence
315;Comprégension des enjeux géographiques;H1;Humain, Territorial
336;La multidisplinarité, la collaboration avec des personnes sans connaissances techniques;H1, H3;Organisationnel, Humain, Transversalité
340;La méconnaissance de cet outil, de ses prérequis et de ce mode de penser font que les demandes sont souvent soit irréalistes soit inadaptées. Un SIG n'est nullement un outil de cartographie.;H1, H3;Humain, Organisationnel
355;connaissance des standards / composantes géographiques;H2;Technique
357;Dans le cadre de projet SIG , la place de la technologie, logiciel SIG utilisé va fortement rendre le projet singulier par rapport à un projet informatique classique;H1;Technique
362;Je crois que ce qui a rendu la gestion de projet SIG spécifique est sa nature transversale, combinant un projet informatique et des données géographiques. Par conséquent, il est crucial de maîtriser les bases ou les fondamentaux du projet et du SIG pour qu’ils soient compréhensibles par tous. En sachant que les parties prenantes doivent prendre conscience de toutes les étapes nécessaires au traitement des données (collecte, nettoyage, agrégation, etc.) afin d’avoir des indicateurs et informations pertinents et actuels.;H1, H3;Technique, Organisationnel, Humain, Transversalité
363;La multiplicité des techniques (langages, logiciels) utilisés en SIG permettent sur un même projet, d'avoir plusieurs acteurs avec des rôles prédéfinis. Cela nécessite donc un choix de méthode de gestion de projet bien adapté.;H1, H3;Technique, Organisationnel
364;C'est son application sur les éléments de l'environnement ou du territoire;H1;Territorial
367;Ils sont cinceptuellement (dimension tps/espace) plus difficiles à intégrer pour un néophyte;H1;Humain, Territorial
384;aucune - sinon l'effet visuel, le Wooo quand Demo des POCs, 1er de série car support cartographique - impact de l'image / de la carte interactive;H1;Technique
398;Le fait que chacun puisse s'identifier à un projet SIG au travers d'une carte rend les dialogues riches et complexes. En effet, chaque acteur voit l'outil final par son prisme et souhaite personnaliser son expérience pour son besoin. Cela rend difficile la mise en place technique du projet.;H1, H3;Humain, Organisationnel, Technique
404;La diversité de domaines touchés et le type de données impliquées, avec leur superposition et la rapidité des stats;H1;Technique, Territorial
411;la vision géographique;H1;Territorial
412;Aucune;;Pas de différence
417;La coordination entre les différents acteurs pour fournir ou créer la donnée implique beaucoup d’interdépendances. Une gestion de projet en mode agile permet d’identifier ces adhérences et de pouvoir prioriser ou mieux gérer cela;H1, H3;Organisationnel, Transversalité
437;Cette expérience est singulière car il fait toujours être capable de faire le lien entre les besoins d’un public qui ne connaît pas la solution technique utilisée et l’équipe sig;H1, H3;Humain, Organisationnel
438;"Les géomaticiens ne sont pas informaticiens ou spécialistes métiers. Ce rôle à mi-chemin entre les deux facettes est, certes intéressant, mais oblige à une compréhension ""complète"" des spécificités de chaque métier.";H1, H3;Humain, Organisationnel
445;Le type de données (et leur représentation carto) peut davantage concerner les équipes métiers. Un géomaticien a plusieurs casquettes : gestionnaire de données, cartographes, développeur, et parfois chef de projet;H1;Technique, Humain
446;Aucune particulière. À part que peu de personnes connaissent les SIG.;;Pas de différence
448;L'interdisciplinarité des acteurs impliqués;H3;Organisationnel, Transversalité
464;La compréhension de ce quoi une donnée géographie et les outils spécifiques qui vont avec. Les gens pensent souvent que c'est juste une donné comme une autre, et ne se rendent pas compte des subtilités;H1;Humain, Technique
467;informations spatialisées et croisements de données en synergie;H1;Technique, Transversalité
468;La transversalité, peu importe le service et le besoin, il y a toujours un intérêt et c'est simple d'adaptation;H3;Transversalité
490;La dimension spatiale, patrimoniale et la technicité des opérations et matériels de relevés terrain;H1;Technique, Territorial
493;La multiplicité des acteurs impliqués (services métiers / techniques);H3;Organisationnel, Transversalité
518;multidisciplinarité;H3;Organisationnel, Transversalité
525;L'aspect très multi diciplinaire (Architecture Informatique + DevWeb + Gestion BDD + IOT);H1, H3;Technique, Organisationnel, Transversalité
528;beaucoup de données, la hiérarchie sépare trop souvent les 2 alors qu'ils devraient être ensemble.;H3;Organisationnel
551;Le manque de compréhension du SIG. La MOA, dans la plupart des cas, ne connait pas le potentiel des SIG et/ou ne comprend pas ses limites.;H1, H3;Humain, Organisationnel
568;Les utilisateurs finaux doivent s'approprier un minimum certains aspects techniques et participer à la production (contrôle qualité et corrections);H1, H3;Technique, Humain
570;Elle ont une.dimension grand public inhérente car ça parle à tour le monde et à tous les niveau techniques d'acteurs. Donc on ne peut pas rester en tour d'Ivoire de spécialistes. Les utilisateurs finaud sont.de bas niveau technique et c'est tout de meme.possible de.les.embarquer sur ce type de projzt;H1, H3;Humain, Organisationnel
574;Beaucoup de personnes, par exemple issues de formations en géographie et aménagement du territoire, savent utiliser les SIG et peuvent lancer des projets SIG. Mais pour mener un gros projet à terme, il faut souvent plus de compétences (développement) que ces personnes n'ont pas toujours. Il y a donc un risque que des projets n'aboutissent pas, ou alors qu'ils restent à un niveau artisanal. C'est le cas de mon projet, mais il est en train d'être repris par le pôle géomatique, ce qui permettra d'aboutir à un meilleur résultat, utilisable par tous les agents, et plus seulement par une poignée d'initiés.;H1, H3;Technique, Humain, Organisationnel
577;Technicité projet et data;H1;Technique
584;Aucune. Un projet en géomatique se gère exactement de la même manière qu’un projet informatique classique. Les spécificités techniques sont l’affaires des techniciens ou développeurs qui ont la compétence technique.;;Pas de différence
